RylandID_master,rating,name,salary,team,opp,exposure_min,exposure_max,projections_proj,projections_ceiling,projections_floor,projections_proj+/-,projections_pts/sal,projections_projown,projections_actpts,projections_imppts,projections_leverage+/-,projections_leverage,fanshare_sr,fanshare_buzz,trends_pro,trends_my,trends_bargain,trends_opp+/-,trends_snaps,vegas_pts,vegas_opppts,vegas_δ,vegas_spread,vegas_o/u,vegas_spread%,passingyear_comp,passingyear_att,passingyear_yards,passingyear_%,passingyear_y/a,passingyear_adjypa,passingyear_td,passingyear_long,passingyear_cay,passingyear_iay,passingyear_%rb,passingyear_%wr,passingyear_%te,passingyear_td%,passingyear_int%,passingyear_sack%,rushingyear_att,rushingyear_rushlong,rushingyear_yards,rushingyear_y/a,rushingyear_td,rushingyear_successrate,redzoneyear_opp,redzoneyear_opp10,redzoneyear_opp5,weather_temp,weather_humidity,weather_precip%,fantasymonth_ppg,fantasymonth_change,fantasymonth_fp/oppor,fantasymonth_fp/snap,fantasymonth_consistency,fantasymonth_upside,fantasymonth_duds,fantasymonth_count,fantasyyear_ppg,fantasyyear_+/-,fantasyyear_change,fantasyyear_fp/oppor,fantasyyear_fp/snap,fantasyyear_consistency,fantasyyear_upside,fantasyyear_duds,fantasyyear_count,passingmonth_cay,passingmonth_iay,slate_id,pos,marketshareyear_rushtd,marketshareyear_rushyds,marketshareyear_snaps,receivingyear_tgts,receivingyear_receptions,receivingyear_yds,receivingyear_long,receivingyear_y/r,receivingyear_td,receivingyear_y/t,redzoneyear_td%,redzoneyear_succ%,marketshareyear_rectgts,marketshareyear_rectd,marketshareyear_recyds,receivingyear_tay,receivingyear_tay%,receivingmonth_tay,receivingmonth_tay%,projections_projsacks,defenseyear_int%,defenseyear_passsucc,defenseyear_rushsucc,defenseyear_sack%,defenseyear_takeaway%,defenseyear_td%allow,defenseyear_ypp,redzoneyear_snaps,redzoneyear_snaps10,redzoneyear_snaps5,Last Name_master,City Name_master,First Name_master,RylandID_master.1,date
armstead3000rbr,75.37,Ryquell Armstead,3000,JAX,KC,0,0,5.6,10.7,0.2,0.82,1.9,1,0.7,4.78,-16,34,0,0,2,0,88,2.4,0,22.8,26.3,-1,3.5,49,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0.5,1,0,0,0,0,0,0,0,3,0,0,-2500,0,0,0,0,0,4,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,armstead,ryquell armstead,r,armstead3000rbr,9/8/2019
guice4400rbd,74.37,Derrius Guice,4400,WAS,PHI,0,0,11.1,20.6,3.1,2.35,2.5,4,6.8,8.75,-2,74,0,0,3,0,88,-0.3,0,16.8,27.3,-2,10.5,44,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0.41,1,0,0,0,0,0,0,0,3,0,0,-1100,0,0,0,0,0,5,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,guice,derrius guice,d,guice4400rbd,9/8/2019
freeman5300rbd,74.03,Devonta Freeman,5300,ATL,MIN,0,0,13,23.8,4.1,1.7,2.5,4,5.1,11.3,2,88,0,0,2,0,65,0,28,21.8,25.3,0.5,3.5,47,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,32,4,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.1,-0.5,-200,0.31,0.11,0,0,10,20,0,0,1,RB,0,51.6,38.9,2,2,9,9,4.5,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,freeman,devonta freeman,d,freeman5300rbd,9/8/2019
bell7100rbl,73.9,Le'Veon Bell,7100,NYJ,BUF,0,0,17.7,29,7.4,1.3,2.5,8,23.2,16.4,4,92,0,0,4,0,43,1.6,0,21.8,19.3,0.8,-2.5,41,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0.44,1,0,0,0,0,0,0,0,3,0,0,1600,0,0,0,0,0,21,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bell,le'veon bell,l,bell7100rbl,9/8/2019
montgomery3200rbt,73.71,Ty Montgomery,3200,NYJ,BUF,0,0,6.4,12.4,0.8,1.05,2,1,0.4,5.35,-8,54,0,0,2,0,93,1.6,20,21.8,19.3,0.8,-2.5,41,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,14,4.6,0.1,56.1,0.6,0.2,0.13,77,0.44,1,0,0,0,0,0,0,0,3,4.6,-0.2,-2300,0.76,0.23,45,27,36,22,0,0,1,RB,9.1,9,28.5,2,1,18,10,9.4,0,4.5,16.7,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,montgomery,ty montgomery,t,montgomery3200rbt,9/8/2019
chubb6400rbn,73.38,Nick Chubb,6400,CLE,TEN,0,0,18.2,26,6.7,3.78,2.8,25,11.5,14.42,-7,57,0,0,6,0,50,-4,24,24.8,19.3,-0.5,-5.5,44,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,62,5.2,0.5,50,1.94,1.19,0.56,71,0.61,1,0,0,0,0,0,0,0,2,12.9,0.6,900,0.95,0.54,60,25,25,20,0,0,1,RB,53.3,52.6,36.2,1,1,9,5,7.5,0.1,2.2,19.2,46.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chubb,nick chubb,n,chubb6400rbn,9/8/2019
jones3900rbr,73.31,Ronald Jones,3900,TB,SF,0,0,5.4,12.1,0.4,-1.93,1.4,1,10.3,7.33,-9,52,0,0,2,0,93,1.3,11,26,25,1.5,-1,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,1.9,0.1,30.4,0.62,0.15,0.15,89,0.58,1,0,0,0,0,0,0,0,4,1.6,-0.9,-1600,0.4,0.14,14,4,47,21,0,0,1,RB,16.7,5.5,16.1,1,0,4,3,4.7,0,2.9,20,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jones,ronald jones,r,jones3900rbr,9/8/2019
coleman5000rbt,72.88,Tevin Coleman,5000,SF,TB,0,0,10.8,20.7,3.8,0.35,2.2,4,7.6,10.45,-1,78,0,0,2,0,61,0,36,25,26,0.5,1,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,52,4.9,0.2,44.3,1.67,0.87,0.53,89,0.58,1,0,0,0,0,0,0,0,3,13,1.7,-500,0.97,0.36,75,30,10,20,0,0,1,RB,30,52.1,55.1,2,2,16,10,8.1,0.3,5.1,0,46.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coleman,tevin coleman,t,coleman5000rbt,9/8/2019
thompson3000rbd,72.44,Darwin Thompson,3000,KC,JAX,0,0,4.2,10.2,0.1,-0.58,1.4,1,1.3,4.78,-18,30,0,0,2,0,88,2.1,0,26.3,22.8,-2.5,-3.5,49,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0.5,1,0,0,0,0,0,0,0,4,0,0,-2500,0,0,0,0,0,4,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thompson,darwin thompson,d,thompson3000rbd,9/8/2019
mccaffrey8800rbc,70.98,C. McCaffrey,8800,CAR,LA,0,0,23.2,35.9,9.1,1.98,2.6,30,45.9,21.22,0,82,0,0,7,0,4,0.4,60,24,25.5,-0.3,1.5,49.5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,68,5,0.4,55.3,3.94,2.25,1.06,87,0.52,0,0,0,0,0,0,0,0,3,25.4,5,3300,1.17,0.42,72,40,9,22,0,0,1,RB,41.2,51.4,91.3,7,6,54,20,8.1,0.4,7.2,15.2,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mccaffrey,c. mccaffrey,c,mccaffrey8800rbc,9/8/2019
anderson3900rbc,70.95,C.J. Anderson,3900,DET,ARI,0,0,6.5,13.4,0.6,-0.83,1.7,1,3.5,7.33,-5,63,0,0,2,0,65,2.8,13,24,21.5,-0.5,-2.5,45.5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,36,6,0.2,67.2,1.15,0.62,0.31,0,0,0,0,0,0,0,0,0,0,3,8.9,2.2,-1600,1.29,0.69,40,25,35,20,0,0,1,RB,12.5,24.1,21.4,0,0,3,2,8.2,0.1,2.7,15.4,69.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anderson,c.j. anderson,c,anderson3900rbc,9/8/2019
johnson3000rbt,70.25,Ty Johnson,3000,DET,ARI,0,0,3.5,7.2,0,-1.28,1.2,1,0.6,4.78,-23,21,0,0,2,0,88,2.8,0,24,21.5,-0.5,-2.5,45.5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-2500,0,0,0,0,0,4,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,johnson,ty johnson,t,johnson3000rbt,9/8/2019
pollard4500rbt,69.64,Tony Pollard,4500,DAL,NYG,0,0,8.6,16.4,1.9,-0.43,1.9,1,2.4,9.03,1,86,0,0,1,0,41,3.4,0,25.5,18.5,-1.5,-7,44,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,-1000,0,0,0,0,0,4,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pollard,tony pollard,t,pollard4500rbt,9/8/2019
williams6300rbd,68.99,Damien Williams,6300,KC,JAX,0,0,12.7,20.2,4.1,-1.43,2,4,18.5,14.13,-5,63,0,0,2,0,38,2.1,15,26.3,22.8,-2.5,-3.5,49,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,19,5.1,0.3,62,1.06,0.63,0.63,94,0.5,1,0,0,0,0,0,0,0,4,11.2,5.4,800,1.97,0.75,41,29,41,24,0,0,1,RB,28.6,16.3,24,1,1,12,5,7,0.2,3.3,40,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,williams,damien williams,d,williams6300rbd,9/8/2019
thompson3500rbc,68.87,Chris Thompson,3500,WAS,PHI,0,0,7.6,12.8,0.3,1.4,2.2,4,14.8,6.2,-20,26,0,0,2,0,91,-0.3,30,16.8,27.3,-2,10.5,44,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,17,4.1,0,30.2,0.6,0.33,0.2,79,0.41,1,0,0,0,0,0,0,0,3,6.6,-1.1,-2000,0.67,0.22,37,8,41,24,0,0,1,RB,0,16,49.3,5,4,26,9,6.5,0.1,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thompson,chris thompson,c,thompson3500rbc,9/8/2019
mack5600rbm,68.54,Marlon Mack,5600,IND,LAC,0,0,12,18,3.7,-0.15,2.1,4,28.4,12.15,-9,52,0,0,1,0,61,6,36,19.3,25.3,-3.2,6,44.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,75,4.7,0.8,58.5,3.42,2.08,1.08,75,0.59,1,0,0,0,0,0,0,0,2,15.5,2.8,100,0.85,0.43,45,25,20,24,0,0,1,RB,69.2,62.6,54,2,1,8,7,6.1,0.1,3.6,25,61.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mack,marlon mack,m,mack5600rbm,9/8/2019
edwards3100rbg,68.27,Gus Edwards,3100,BAL,MIA,0,0,2.9,6.7,0,-2.16,0.9,1,5.6,5.06,-25,17,0,0,4,0,93,-0.2,26,24,17,3.5,-7,41,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,65,5.2,0.2,62.8,1.45,0.64,0.18,90,0.66,1,0,0,0,0,0,0,0,3,10.7,0.1,-2400,0.84,0.41,53,20,13,15,0,0,1,RB,15.4,36.5,36.4,0,0,1,1,10,0,1.8,12.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,edwards,gus edwards,g,edwards3100rbg,9/8/2019
penny4900rbr,67.75,Rashaad Penny,4900,SEA,CIN,0,0,8.7,15.1,1.8,-1.46,1.8,1,1.8,10.16,-1,78,0,0,1,0,50,0.2,15,26.8,17.3,1.3,-9.5,44,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,34,4.9,0.2,40,0.63,0.19,0.06,67,0.77,33,0,0,0,0,0,0,0,3,4.5,-1.9,-600,0.56,0.3,32,14,53,28,0,0,1,RB,20,23.1,22.8,1,0,6,3,8.3,0,2.1,22.2,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,penny,rashaad penny,r,penny4900rbr,9/8/2019
mixon6700rbj,67.62,Joe Mixon,6700,CIN,SEA,0,0,15.3,23.7,5.2,0.03,2.3,4,3.7,15.27,1,86,0,0,4,0,54,0.8,42,17.3,26.8,-0.7,9.5,44,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,26,83,4.9,0.6,48.9,2.67,1.67,0.93,67,0.77,33,0,0,0,0,0,0,0,4,16.5,1.2,1200,0.81,0.39,42,28,33,21,0,0,1,RB,80,77,69.3,3,3,21,10,6.9,0.1,4.7,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mixon,joe mixon,j,mixon6700rbj,9/8/2019
mccoy4600rbl,67.18,LeSean McCoy,4600,KC,JAX,0,0,6.3,13.2,0.4,-3.01,1.4,4,10.3,9.31,-19,28,0,0,3,0,58,2.1,34,26.3,22.8,-2.5,-3.5,49,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,36,3.2,0.2,36.6,1.6,0.67,0.27,94,0.5,1,0,0,0,0,0,0,0,3,9.1,-0.9,-900,0.62,0.27,57,9,19,21,0,0,1,RB,23.1,29.6,52.9,3,2,17,8,7,0,3.8,9.1,40.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mccoy,lesean mccoy,l,mccoy4600rbl,9/8/2019
barkley9000rbs,66.85,Saquon Barkley,9000,NYG,DAL,0,0,22.9,34,9.3,1.11,2.5,25,20.9,21.79,1,86,0,0,8,0,5,3.6,53,18.5,25.5,-1,7,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,81,5,0.7,41,4.06,2.19,1.19,0,0,0,0,0,0,0,0,0,0,3,25.5,4.9,3500,1.09,0.48,73,46,11,26,0,0,1,RB,84.6,79.2,83,7,5,45,21,7.9,0.3,6,14,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,barkley,saquon barkley,s,barkley9000rbs,9/8/2019
hines3900rbn,66.62,Nyheim Hines,3900,IND,LAC,0,0,6.7,10.4,0.4,-0.63,1.7,1,5.7,7.33,-17,32,0,0,3,0,65,6,31,19.3,25.3,-3.2,6,44.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,19,3.7,0.1,47.1,2,0.63,0.31,75,0.59,1,0,0,0,0,0,0,0,2,9.7,2,-1600,0.94,0.31,72,40,9,22,0,0,1,RB,15.4,18.3,44,4,3,26,13,6.7,0.1,4.2,9.1,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hines,nyheim hines,n,hines3900rbn,9/8/2019
juszczyk3000rbk,66.58,Kyle Juszczyk,3000,SF,TB,0,0,2.7,8.6,0.1,-2.08,0.9,1,0,4.78,-21,24,0,0,2,0,91,0,41,25,26,0.5,1,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.8,0,37.5,0.56,0.25,0.06,89,0.58,1,0,0,0,0,0,0,0,3,4.3,-1.1,-2500,1.42,0.1,68,9,18,22,0,0,1,RB,0,1.6,62.7,2,1,20,14,10.8,0.1,6.7,0,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,juszczyk,kyle juszczyk,k,juszczyk3000rbk,9/8/2019
hilliard3000rbd,66.05,Dontrell Hilliard,3000,CLE,TEN,0,0,5.3,10.8,0.3,0.52,1.8,1,8.8,4.78,-15,36,0,0,1,0,95,-4,6,24.8,19.3,-0.5,-5.5,44,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0.61,1,0,0,0,0,0,0,0,2,1.9,-0.5,-2500,0.88,0.31,28,7,42,14,0,0,1,RB,0,0,10.4,1,1,11,8,11.7,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hilliard,dontrell hilliard,d,hilliard3000rbd,9/8/2019
hill3600rbj,66.02,Justice Hill,3600,BAL,MIA,0,0,5.3,10.1,0.4,-1.18,1.5,1,2.7,6.48,-19,28,0,0,1,0,65,-0.2,0,24,17,3.5,-7,41,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0.66,1,0,0,0,0,0,0,0,3,0,0,-1900,0,0,0,0,0,4,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hill,justice hill,j,hill3600rbj,9/8/2019
prosise3000rbc,65.83,CJ Prosise,3000,SEA,CIN,0,0,2.6,5.4,0,-2.18,0.9,1,0,4.78,-30,11,0,0,1,0,88,0.2,7,26.8,17.3,1.3,-9.5,44,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,67,0.77,33,0,0,0,0,0,0,0,3,0.5,-0.6,-2500,0.54,0.08,5,0,47,17,0,0,1,RB,0,-0.5,11.7,0,0,5,2,7.3,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,prosise,cj prosise,c,prosise3000rbc,9/8/2019
singletary3600rbd,65.18,Devin Singletary,3600,BUF,NYJ,0,0,7.3,13.8,0.3,0.82,2,4,14.8,6.48,-16,34,0,0,1,0,93,-2.4,0,19.3,21.8,1.8,2.5,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0.44,1,0,0,0,0,0,0,0,3,0,0,-1900,0,0,0,0,0,4,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,singletary,devin singletary,d,singletary3600rbd,9/8/2019
gurley7900rbt,65.02,Todd Gurley,7900,LA,CAR,0,0,17.1,29,8,-1.57,2.2,12,11.1,18.67,1,86,0,0,5,0,1,0.1,58,25.5,24,-1.3,-1.5,49.5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,89,4.9,1.2,57,5.25,2.75,1.5,87,0.52,0,0,0,0,0,0,0,0,4,21.8,2.2,2400,0.99,0.41,58,34,27,29,0,0,1,RB,89.5,69.2,86,5,4,41,19,9.8,0.3,7.6,26.6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gurley,todd gurley,t,gurley7900rbt,9/8/2019
sproles3100rbd,63.71,Darren Sproles,3100,PHI,WAS,0,0,2.3,4.7,0,-2.76,0.7,1,11.3,5.06,-32,9,0,0,3,0,88,-0.9,23,27.3,16.8,-0.5,-10.5,44,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,22,4.6,0.2,41.7,0.8,0.3,0.2,79,0.41,1,0,0,0,0,0,0,0,3,5.4,0.4,-2400,0.67,0.23,40,24,24,25,0,0,1,RB,25,23.9,33.7,3,2,27,16,12.5,0.4,6.4,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sproles,darren sproles,d,sproles3100rbd,9/8/2019
gallman3000rbw,62.63,Wayne Gallman,3000,NYG,DAL,0,0,3.2,6.8,0,-1.58,1.1,1,13.1,4.78,-24,19,0,0,2,0,88,3.6,10,18.5,25.5,-1,7,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,3.5,0.1,39.2,1.06,0.38,0.25,0,0,0,0,0,0,0,0,0,0,3,2.6,-3.5,-2500,0.55,0.26,41,4,41,24,0,0,1,RB,7.7,11,16.1,1,0,5,5,6.4,0,2.9,7.1,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gallman,wayne gallman,w,gallman3000rbw,9/8/2019
smith4000rbi,62.59,Ito Smith,4000,ATL,MIN,0,0,6.5,11,0.2,-1.11,1.6,1,5,7.61,-13,41,0,0,1,0,65,0,23,21.8,25.3,0.5,3.5,47,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,24,3.5,0.3,47.8,1.92,0.77,0.31,0,0,0,0,0,0,0,0,0,0,3,7.4,1.1,-1500,0.79,0.32,75,25,0,20,0,0,1,RB,44.4,26.3,35.8,2,2,11,8,5.6,0,4.7,19,47.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,smith,ito smith,i,smith4000rbi,9/8/2019
mattison3800rba,62.11,A. Mattison,3800,MIN,ATL,0,0,4.5,11,0.7,-2.55,1.2,1,4.9,7.05,-13,41,0,0,0,0,54,0.5,0,25.3,21.8,-0.5,-3.5,47,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-1700,0,0,0,0,0,3,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mattison,a. mattison,a,mattison3800rba,9/8/2019
drake4700rbk,61.72,Kenyan Drake,4700,MIA,BAL,0,0,10.3,19.1,3.2,0.7,2.2,1,4.7,9.6,6,95,0,0,2,0,61,-1.7,34,17,24,0.5,7,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,33,4.5,0.3,45,1.19,0.44,0.19,90,0.66,1,0,0,0,0,0,0,0,3,13.8,3.1,-800,1.18,0.41,73,43,8,23,0,0,1,RB,57.1,30.8,59.2,4,3,29,16,9,0.3,8.8,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,drake,kenyan drake,k,drake4700rbk,9/8/2019
henry5900rbd,61.33,Derrick Henry,5900,TEN,CLE,0,0,12.1,23.4,3.6,-0.9,2.1,4,28.9,13,0,82,0,0,3,0,46,-2.2,25,19.3,24.8,-0.5,5.5,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,66,4.9,0.8,51.2,2.81,1.38,1.06,71,0.61,1,0,0,0,0,0,0,0,2,11.9,2.6,400,0.77,0.47,65,26,21,23,0,0,1,RB,80,52.3,40.9,0,0,6,5,6.6,0,3.5,23.3,74.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,henry,derrick henry,d,henry5900rbd,9/8/2019
edmonds3100rbc,61.06,Chase Edmonds,3100,ARI,DET,0,0,4.5,8.6,0,-0.56,1.5,1,0.5,5.06,-21,24,0,0,1,0,97,-2.4,12,21.5,24,-3,2.5,45.5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,13,3.5,0.1,45,0.5,0.31,0,0,0,0,0,0,0,0,0,0,0,2,3.7,-3.6,-2400,0.72,0.31,35,5,50,20,0,0,1,RB,22.2,15.5,21.1,1,1,6,3,5.2,0,2.4,25,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,edmonds,chase edmonds,c,edmonds3100rbc,9/8/2019
henderson4800rbd,60.29,Darrell Henderson,4800,LA,CAR,0,0,6.7,13.6,0.9,-3.18,1.4,1,0,9.88,-4,67,0,0,1,0,38,0.1,0,25.5,24,-1.3,-1.5,49.5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0.52,0,0,0,0,0,0,0,0,4,0,0,-700,0,0,0,0,0,4,0,0,1,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,henderson,darrell henderson,d,henderson4800rbd,9/8/2019
clement3200rbc,59.3,Corey Clement,3200,PHI,WAS,0,0,2.7,6.3,0,-2.65,0.8,1,0,5.35,-28,13,0,0,1,0,61,-0.9,22,27.3,16.8,-0.5,-10.5,44,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,23,3.7,0.2,47.6,1.45,0.36,0.18,79,0.41,1,0,0,0,0,0,0,0,3,7.4,0.3,-2300,0.86,0.34,47,26,21,19,0,0,1,RB,28.6,24.2,33.8,2,2,19,10,8.7,0,4.5,14.3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clement,corey clement,c,clement3200rbc,9/8/2019
johnson7700rbd,59.23,David Johnson,7700,ARI,DET,0,0,18.3,32.7,7.9,0.2,2.4,12,25.7,18.1,6,95,0,0,4,0,7,-2.4,46,21.5,24,-3,2.5,45.5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,58,3.6,0.4,38,2.44,1.5,0.56,0,0,0,0,0,0,0,0,0,0,2,15,-0.8,2200,0.73,0.33,62,8,25,24,0,0,1,RB,77.8,70,79.4,4,3,27,17,8.9,0.2,5.5,24.1,62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,johnson,david johnson,d,johnson7700rbd,9/8/2019
gore3800rbf,58.54,Frank Gore,3800,BUF,NYJ,0,0,7.1,15,0.4,0.05,1.9,1,2,7.05,-2,74,0,0,1,0,54,-2.4,23,19.3,21.8,1.8,2.5,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,51,4.6,0,50,1.14,0.43,0.07,77,0.44,1,0,0,0,0,0,0,0,3,7.8,0.9,-1700,0.64,0.34,66,28,9,21,0,0,1,RB,0,45.8,40.7,1,0,8,8,10.3,0.1,6.6,0,38.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gore,frank gore,f,gore3800rbf,9/8/2019
lewis4700rbd,58.21,Dion Lewis,4700,TEN,CLE,0,0,8.9,16.2,1.3,-0.7,1.9,1,4.3,9.6,0,82,0,0,2,0,46,-2.2,37,19.3,24.8,-0.5,5.5,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,32,3.3,0.1,32.9,2,0.81,0.31,71,0.61,1,0,0,0,0,0,0,0,2,10.4,0.3,-800,0.77,0.28,62,20,25,24,0,0,1,RB,6.7,25.6,60.8,3,3,25,12,6.8,0.1,5,4.3,52.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lewis,dion lewis,d,lewis4700rbd,9/8/2019
